DEPTH,GR,SP,RES,zonas
2000.0,86.6,-1.27,2.02,Zona 4
2001.0,94.24,0.0,1.15,Zona 4
2002.0,92.43,-1.19,1.18,Zona 4
2003.0,101.24,0.0,0.83,Zona 4
2004.0,85.18,-1.33,1.89,Zona 4
2005.0,76.5,-5.19,4.63,Zona 4
2006.0,77.81,-12.31,4.33,Zona 4
2007.0,87.82,-2.13,1.75,Zona 4
2008.0,92.17,-0.09,1.34,Zona 4
2009.0,80.73,2.02,1.76,Zona 4
2010.0,92.21,-0.44,1.71,Zona 4
2011.0,79.42,-4.51,3.96,Zona 4
2012.0,80.36,-13.84,9.04,Zona 4
2013.0,89.49,0.0,1.88,Zona 4
2014.0,90.97,-0.33,1.31,Zona 4
2015.0,91.43,0.08,1.56,Zona 4
2016.0,96.68,0.23,1.11,Zona 4
2017.0,85.0,-1.13,2.73,Zona 4
2018.0,90.02,-2.01,2.07,Zona 4
2019.0,85.49,-1.99,2.59,Zona 4
2020.0,86.4,-2.31,2.93,Zona 4
2021.0,85.33,-2.62,3.18,Zona 4
2022.0,96.26,0.0,1.13,Zona 4
2023.0,90.58,-1.48,1.89,Zona 4
2024.0,96.46,-0.39,1.37,Zona 4
2025.0,90.16,-0.88,1.79,Zona 4
2026.0,91.13,-0.56,2.09,Zona 4
2027.0,84.38,0.13,2.05,Zona 4
2028.0,89.38,0.2,1.91,Zona 4
2029.0,83.32,-2.56,2.57,Zona 4
2030.0,88.48,-23.09,10.82,Zona 4
2031.0,85.61,-1.1,2.66,Zona 4
2032.0,80.31,-0.43,1.83,Zona 4
2033.0,91.91,-0.43,1.33,Zona 4
2034.0,81.01,-3.08,3.09,Zona 4
2035.0,79.43,-5.45,5.69,Zona 4
2036.0,87.82,-0.66,2.18,Zona 4
2037.0,90.62,0.28,2.34,Zona 4
2038.0,84.95,-0.78,2.22,Zona 4
2039.0,86.44,0.2,2.13,Zona 4
2040.0,88.31,0.02,2.05,Zona 4
2041.0,90.81,0.0,1.84,Zona 4
2042.0,82.81,-2.25,3.31,Zona 4
2043.0,81.66,-2.53,3.48,Zona 4
2044.0,84.83,-20.57,5.75,Zona 4
2045.0,89.29,-11.92,3.98,Zona 4
2046.0,87.36,-11.07,4.53,Zona 4
2047.0,85.23,-0.36,3.21,Zona 4
2048.0,82.04,-23.94,6.65,Zona 4
2049.0,82.45,-16.01,6.74,Zona 4
2050.0,81.8,-11.27,6.08,Zona 4
2051.0,81.59,-13.99,6.58,Zona 4
2052.0,78.19,-6.21,4.91,Zona 4
2053.0,90.06,-0.42,2.19,Zona 4
2054.0,84.55,-2.01,2.79,Zona 4
2055.0,84.07,-9.3,4.36,Zona 4
2056.0,86.68,-6.26,3.64,Zona 4
2057.0,90.3,-26.63,6.64,Zona 4
2058.0,90.72,-0.54,2.03,Zona 4
2059.0,91.15,-1.22,2.43,Zona 4
2060.0,94.45,-1.62,2.1,Zona 4
2061.0,91.0,-2.19,1.62,Zona 4
2062.0,90.69,-0.41,1.89,Zona 4
2063.0,89.76,0.12,2.25,Zona 4
2064.0,86.07,-1.18,2.05,Zona 4
2065.0,92.94,-0.35,1.84,Zona 4
2066.0,75.64,-3.4,4.46,Zona 4
2067.0,68.54,-21.58,15.4,Zona 4
2068.0,84.89,-33.24,13.32,Zona 4
2069.0,87.1,-30.43,11.12,Zona 4
2070.0,85.85,-24.83,11.15,Zona 4
2071.0,86.18,-29.97,13.77,Zona 4
2072.0,79.57,-6.9,4.23,Zona 4
2073.0,84.06,-0.22,3.27,Zona 4
2074.0,86.41,-2.23,2.41,Zona 4
2075.0,82.91,0.39,2.3,Zona 4
2076.0,81.94,-0.38,2.53,Zona 4
2077.0,80.34,-0.82,2.9,Zona 4
2078.0,76.71,-2.56,4.56,Zona 4
2079.0,84.62,-2.96,3.02,Zona 4
2080.0,81.43,0.0,2.34,Zona 4
2081.0,81.11,-0.99,2.46,Zona 4
2082.0,84.29,-0.04,2.48,Zona 4
2083.0,84.14,-2.29,2.45,Zona 4
2084.0,86.32,-1.12,2.07,Zona 4
2085.0,88.45,-5.58,2.12,Zona 4
2086.0,80.93,-8.69,3.42,Zona 4
2087.0,81.09,0.33,3.8,Zona 4
2088.0,80.96,-3.95,2.94,Zona 4
2089.0,91.06,-6.03,2.23,Zona 4
2090.0,87.3,-2.25,2.23,Zona 4
2091.0,82.8,1.38,2.37,Zona 4
2092.0,86.79,-7.25,2.72,Zona 4
2093.0,80.98,-1.95,2.72,Zona 4
2094.0,85.26,-12.36,2.78,Zona 4
2095.0,78.02,-8.78,4.45,Zona 4
2096.0,82.32,-8.81,5.43,Zona 4
2097.0,75.04,-6.84,4.95,Zona 4
2098.0,83.45,0.0,2.09,Zona 4
2099.0,78.47,-7.85,2.94,Zona 4
2100.0,80.53,-12.66,3.95,Zona 4
2101.0,85.99,-12.3,3.45,Zona 4
2102.0,81.65,-17.81,4.85,Zona 4
2103.0,79.33,-13.43,7.0,Zona 4
2104.0,82.03,-6.34,3.83,Zona 4
2105.0,86.79,-7.27,3.23,Zona 4
2106.0,82.35,-11.93,3.56,Zona 4
2107.0,85.53,-1.21,2.53,Zona 4
2108.0,85.07,-1.53,2.78,Zona 4
2109.0,82.41,-2.32,2.61,Zona 4
2110.0,80.64,-0.58,2.54,Zona 4
2111.0,80.63,-3.21,2.72,Zona 4
2112.0,86.38,-8.35,2.76,Zona 4
2113.0,89.22,-7.88,2.52,Zona 4
2114.0,82.71,0.1,2.24,Zona 4
2115.0,81.74,-1.55,3.0,Zona 4
2116.0,83.45,-0.48,2.63,Zona 4
2117.0,85.08,-2.0,2.64,Zona 4
2118.0,83.87,0.0,2.4,Zona 4
2119.0,84.91,-1.45,2.42,Zona 4
2120.0,90.24,-0.88,1.83,Zona 4
2121.0,84.31,0.0,2.17,Zona 4
2122.0,81.37,-1.2,3.08,Zona 4
2123.0,83.74,0.17,2.16,Zona 4
2124.0,85.89,-5.23,2.58,Zona 4
2125.0,84.2,-8.82,2.9,Zona 4
2126.0,83.72,-7.06,3.25,Zona 4
2127.0,84.76,0.0,2.51,Zona 4
2128.0,84.51,-3.13,2.84,Zona 4
2129.0,86.09,-10.15,3.31,Zona 4
2130.0,86.36,-0.84,2.55,Zona 4
2131.0,84.01,-3.27,3.0,Zona 4
2132.0,84.06,0.0,2.68,Zona 4
2133.0,79.42,-20.93,8.06,Zona 4
2134.0,79.97,-1.12,2.94,Zona 4
2135.0,84.63,-3.76,3.15,Zona 4
2136.0,82.8,-2.14,3.25,Zona 4
2137.0,85.98,0.51,2.64,Zona 4
2138.0,85.04,-8.46,5.37,Zona 4
2139.0,82.86,-0.55,3.35,Zona 4
2140.0,82.83,-1.06,2.81,Zona 4
2141.0,76.69,-45.36,8.84,Zona 4
2142.0,78.42,-39.48,8.36,Zona 4
2143.0,81.23,-0.88,2.6,Zona 4
2144.0,84.22,-0.44,2.5,Zona 4
2145.0,83.36,-0.44,2.56,Zona 4
2146.0,78.21,0.28,3.15,Zona 4
2147.0,78.41,-3.28,3.69,Zona 4
2148.0,75.22,-11.18,6.64,Zona 4
2149.0,71.13,-10.92,7.41,Zona 4
2150.0,79.69,-0.91,2.89,Zona 4
2151.0,88.93,-4.29,2.49,Zona 4
2152.0,86.58,-12.0,3.8,Zona 4
2153.0,88.49,-23.02,5.54,Zona 4
2154.0,75.47,-16.64,6.75,Zona 4
2155.0,81.56,-2.56,3.32,Zona 4
2156.0,82.7,-0.74,2.98,Zona 4
2157.0,84.86,-9.54,3.35,Zona 4
2158.0,82.33,-13.29,4.04,Zona 4
2159.0,87.28,-9.39,2.7,Zona 4
2160.0,84.18,0.0,2.34,Zona 4
2161.0,81.76,-5.68,2.94,Zona 4
2162.0,83.08,-29.69,5.39,Zona 4
2163.0,80.43,-52.22,11.83,Zona 4
2164.0,74.33,-18.79,6.04,Zona 4
2165.0,79.68,0.48,3.29,Zona 4
2166.0,82.25,-6.73,3.43,Zona 4
2167.0,77.69,-9.37,4.49,Zona 4
2168.0,75.57,-15.53,5.96,Zona 4
2169.0,83.34,-11.38,3.8,Zona 4
2170.0,84.55,-16.41,4.24,Zona 4
2171.0,84.76,-8.09,3.07,Zona 4
2172.0,82.4,0.0,2.8,Zona 4
2173.0,82.61,-11.01,3.29,Zona 4
2174.0,82.7,-26.59,4.67,Zona 4
2175.0,83.24,-14.91,3.77,Zona 4
2176.0,81.9,-5.1,3.28,Zona 4
2177.0,85.59,0.0,2.38,Zona 4
2178.0,87.5,-7.27,2.87,Zona 4
2179.0,83.5,-0.28,2.81,Zona 4
2180.0,86.7,-4.15,2.75,Zona 4
2181.0,85.81,-0.42,2.53,Zona 4
2182.0,87.76,-16.94,3.63,Zona 4
2183.0,76.36,-11.73,3.9,Zona 4
2184.0,81.65,0.07,2.82,Zona 4
2185.0,81.19,-3.6,2.9,Zona 4
2186.0,77.35,-23.17,8.66,Zona 4
2187.0,64.19,-21.36,73.55,Zona 4
2188.0,64.22,-6.67,6.97,Zona 4
2189.0,80.92,-3.21,3.42,Zona 4
2190.0,76.58,-3.19,4.19,Zona 4
2191.0,82.8,0.0,2.61,Zona 4
2192.0,81.24,-4.89,5.11,Zona 4
2193.0,96.93,-9.37,4.63,Zona 4
2194.0,80.15,0.0,4.5,Zona 4
2195.0,81.36,-8.31,4.38,Zona 4
2196.0,75.48,-2.33,6.88,Zona 4
2197.0,75.77,-19.0,12.21,Zona 4
2198.0,78.46,1.08,4.77,Zona 4
2199.0,77.96,-8.07,4.84,Zona 4
