DEPTH,GR,SP,RES,zonas,VSH_Linear,VSH_Clavier,VSH_Resistividad,VSH_Promedio
2000.0,86.6,-1.27,2.02,Zona 4,0.6630280306008284,0.4662437081025981,0.8690910366925114,0.6661209251319793
2001.0,94.24,0.0,1.15,Zona 4,1.0,0.9999999999999998,1.0,1.0
2002.0,92.43,-1.19,1.18,Zona 4,1.0,0.9999999999999998,1.0,1.0
2003.0,101.24,0.0,0.83,Zona 4,1.0,0.9999999999999998,1.0,1.0
2004.0,85.18,-1.33,1.89,Zona 4,0.577152187717336,0.37754686683844163,0.9082244206770563,0.620974491744278
2005.0,76.5,-5.19,4.63,Zona 4,0.05222097910556088,0.022453100925797775,0.3811292425236026,0.15193444085165375
2006.0,77.81,-12.31,4.33,Zona 4,0.13144446796286804,0.060274383717219715,0.4205383244545483,0.204085725378212
2007.0,87.82,-2.13,1.75,Zona 4,0.7368086843458012,0.5530122910037403,0.9534997526281948,0.7477735759925787
2008.0,92.17,-0.09,1.34,Zona 4,0.999879048108615,0.9997063317426403,1.0,0.9998617932837518
2009.0,80.73,2.02,1.76,Zona 4,0.30803422938526237,0.16251276675620452,0.950147669631117,0.47356488859086127
2010.0,92.21,-0.44,1.71,Zona 4,1.0,0.9999999999999998,0.9671024158560771,0.9890341386186923
2011.0,79.42,-4.51,3.96,Zona 4,0.22881074052795525,0.11339651825671582,0.47308636450322583,0.27176454109596565
2012.0,80.36,-13.84,9.04,Zona 4,0.2856581294789998,0.1480727942999518,0.0,0.14457697459298388
2013.0,89.49,0.0,1.88,Zona 4,0.8378035136524447,0.6924483371071259,0.9113453244118778,0.8138657250571494
2014.0,90.97,-0.33,1.31,Zona 4,0.927307913277494,0.8445066012034643,1.0,0.9239381714936528
2015.0,91.43,0.08,1.56,Zona 4,0.9551268482960908,0.8996531276693528,1.0,0.9515933253218146
2016.0,96.68,0.23,1.11,Zona 4,1.0,0.9999999999999998,1.0,1.0
2017.0,85.0,-1.13,2.73,Zona 4,0.5662665174926674,0.36711999539456186,0.6918959869519371,0.5417608332797221
2018.0,90.02,-2.01,2.07,Zona 4,0.8698557648695231,0.7431547264547288,0.8547067265860379,0.8225724059700966
2019.0,85.49,-1.99,2.59,Zona 4,0.5958997308820415,0.3959126227511238,0.7228657149274706,0.5715593561868787
2020.0,86.4,-2.31,2.93,Zona 4,0.6509328414623089,0.4530114443754618,0.6503034777003744,0.584749254512715
2021.0,85.33,-2.62,3.18,Zona 4,0.5862235795712256,0.3863680487461554,0.602135097866221,0.5249089087278673
2022.0,96.26,0.0,1.13,Zona 4,1.0,0.9999999999999998,1.0,1.0
2023.0,90.58,-1.48,1.89,Zona 4,0.9037222944573796,0.8010701905819577,0.9082244206770563,0.8710056352387979
2024.0,96.46,-0.39,1.37,Zona 4,1.0,0.9999999999999998,1.0,1.0
2025.0,90.16,-0.88,1.79,Zona 4,0.8783223972664872,0.7571859089475971,0.9402045206902176,0.8585709423014339
2026.0,91.13,-0.56,2.09,Zona 4,0.9369840645883099,0.8631707627694069,0.8490500582503061,0.8830682952026742
2027.0,84.38,0.13,2.05,Zona 4,0.5287714311632546,0.3324764097255919,0.8604183148904703,0.5738887185931056
2028.0,89.38,0.2,1.91,Zona 4,0.8311511596262585,0.6823673912579431,0.9020318479778688,0.8051834662873568
2029.0,83.32,-2.56,2.57,Zona 4,0.46466692872909776,0.27748429002533315,0.7274261174104909,0.48985911205497396
2030.0,88.48,-23.09,10.82,Zona 4,0.7767228085029184,0.60487911770104,0.0,0.4605339754013194
2031.0,85.61,-1.1,2.66,Zona 4,0.6031568443651539,0.4031645289458441,0.7071770792050905,0.5711661508386962
2032.0,80.31,-0.43,1.83,Zona 4,0.28263433219436995,0.14615645279425737,0.9272031302214917,0.45199797173670636
2033.0,91.91,-0.43,1.33,Zona 4,0.9841553022285385,0.9626934708172589,1.0,0.9822829243485991
2034.0,81.01,-3.08,3.09,Zona 4,0.3249674941791907,0.17374915696140203,0.6190249366078803,0.37258052924949103
2035.0,79.43,-5.45,5.69,Zona 4,0.22941549998488156,0.11375070421202294,0.2598514820310536,0.20100589540931937
2036.0,87.82,-0.66,2.18,Zona 4,0.7368086843458012,0.5530122910037403,0.8242473180947774,0.7046894311481062
2037.0,90.62,0.28,2.34,Zona 4,0.9061413322850841,0.805399518932895,0.7825811322753735,0.8313739944977842
2038.0,84.95,-0.78,2.22,Zona 4,0.5632427202080376,0.36425383031004066,0.813550860250907,0.5803491369229951
2039.0,86.44,0.2,2.13,Zona 4,0.6533518792900124,0.4556372350386757,0.8378973266185931,0.648962146982427
2040.0,88.31,0.02,2.05,Zona 4,0.7664418977351761,0.5911500730185102,0.8604183148904703,0.7393367618813856
2041.0,90.81,0.0,1.84,Zona 4,0.9176317619666781,0.8263481913962629,0.9239971878224331,0.889325713728458
2042.0,82.81,-2.25,3.31,Zona 4,0.4338241964258719,0.2527810491846003,0.5785641278880583,0.42172312449951016
2043.0,81.66,-2.53,3.48,Zona 4,0.36427685887938066,0.20089534466274195,0.5491002014833025,0.37142413500847504
2044.0,84.83,-20.57,5.75,Zona 4,0.5559856067249253,0.3574277838046025,0.2536805620817349,0.3890313175370876
2045.0,89.29,-11.92,3.98,Zona 4,0.8257083245139252,0.674225118016184,0.4701226858206008,0.6566853761169034
2046.0,87.36,-11.07,4.53,Zona 4,0.7089897493272053,0.5190055519644221,0.39397449027552267,0.54065659718905
2047.0,85.23,-0.36,3.21,Zona 4,0.5801759850019659,0.3804737791827528,0.596611217146858,0.5190869937771923
2048.0,82.04,-23.94,6.65,Zona 4,0.38725771824256955,0.2174782787014684,0.16813334438899338,0.25762311377767716
2049.0,82.45,-16.01,6.74,Zona 4,0.4120528559765356,0.2359855036529077,0.16022493437636356,0.26942109800193564
2050.0,81.8,-11.27,6.08,Zona 4,0.3727434912763448,0.20694226437011531,0.220851189309481,0.26684564831864704
2051.0,81.59,-13.99,6.58,Zona 4,0.360043542680899,0.19789890898763773,0.17435868263299997,0.24410037810051222
2052.0,78.19,-6.21,4.91,Zona 4,0.15442532732605604,0.07213103720730585,0.34658663545777685,0.1910476666637129
2053.0,90.06,-0.42,2.19,Zona 4,0.8722748026972275,0.7471348758594455,0.8215549153435023,0.8136548646333918
2054.0,84.55,-2.01,2.79,Zona 4,0.5390523419309969,0.34178451858502523,0.6791065925122804,0.5199811510094342
2055.0,84.07,-9.3,4.36,Zona 4,0.5100238879985484,0.3158604873522046,0.41647647420328154,0.4141202831846782
2056.0,86.68,-6.26,3.64,Zona 4,0.6678661062562371,0.4716098684231458,0.5226557956243868,0.5540439234345899
2057.0,90.3,-26.63,6.64,Zona 4,0.8867890296634514,0.771506286860421,0.16901865527736976,0.6091046572670807
2058.0,90.72,-0.54,2.03,Zona 4,0.9121889268543438,0.816344601030334,0.8661859000513619,0.86490647597868
2059.0,91.15,-1.22,2.43,Zona 4,0.9381935835021625,0.8655410237930545,0.7603789134365472,0.8547045069105881
2060.0,94.45,-1.62,2.1,Zona 4,1.0,0.9999999999999998,0.8462419909888503,0.9487473303296167
2061.0,91.0,-2.19,1.62,Zona 4,0.929122191648272,0.8479666176263218,0.9989095660004927,0.9253327917583621
2062.0,90.69,-0.41,1.89,Zona 4,0.9103746484835658,0.8130425649889211,0.9082244206770563,0.8772138780498477
2063.0,89.76,0.12,2.25,Zona 4,0.8541320189894475,0.7178219776681093,0.8056542453876856,0.7925360806817473
2064.0,86.07,-1.18,2.05,Zona 4,0.6309757793837498,0.431732096639744,0.8604183148904703,0.641042063637988
2065.0,92.94,-0.35,1.84,Zona 4,1.0,0.9999999999999998,0.9239971878224331,0.9746657292741444
2066.0,75.64,-3.4,4.46,Zona 4,0.00021166580992425395,8.717192213336666e-05,0.4031360165186705,0.1344782847502427
2067.0,68.54,-21.58,15.4,Zona 4,0.0,0.0,0.0,0.0
2068.0,84.89,-33.24,13.32,Zona 4,0.5596141634664814,0.36083154189077593,0.0,0.30681523511908576
2069.0,87.1,-30.43,11.12,Zona 4,0.6932660034471287,0.5004960009910489,0.0,0.3979206681460592
2070.0,85.85,-24.83,11.15,Zona 4,0.6176710713313778,0.4179146097952682,0.0,0.34519522704221534
2071.0,86.18,-29.97,13.77,Zona 4,0.6376281334099367,0.43875023222588916,0.0,0.3587927885452753
2072.0,79.57,-6.9,4.23,Zona 4,0.23788213238184483,0.11874192310082288,0.4342840192839865,0.2636360249222181
2073.0,84.06,-0.22,3.27,Zona 4,0.5094191285416229,0.3153320356426159,0.5857166655308318,0.47015594323835685
2074.0,86.41,-2.23,2.41,Zona 4,0.6515376009192343,0.4536669332391601,0.7652408334592445,0.6234817892058797
2075.0,82.91,0.39,2.3,Zona 4,0.43987179099513163,0.25753949790867714,0.792724296897832,0.4967118619338802
2076.0,81.94,-0.38,2.53,Zona 4,0.3812101236733089,0.21306198230513052,0.7366543689802667,0.4436421583195687
2077.0,80.34,-0.82,2.9,Zona 4,0.28444861056514803,0.14730526723494375,0.6563579631226468,0.3627039469742462
2078.0,76.71,-2.56,4.56,Zona 4,0.06492092770100667,0.028205761953633335,0.39009138063703114,0.16107269009722372
2079.0,84.62,-2.96,3.02,Zona 4,0.5432856581294794,0.34565854663990025,0.6325051428394682,0.5071497825362826
2080.0,81.43,0.0,2.34,Zona 4,0.3503673913700831,0.19111685570207038,0.7825811322753735,0.4413551264491757
2081.0,81.11,-0.99,2.46,Zona 4,0.3310150887484504,0.17782790500777312,0.7531605532511259,0.4206678490024498
2082.0,84.29,-0.04,2.48,Zona 4,0.5233285960509213,0.32760532422918454,0.7483970537486757,0.5331103246762605
2083.0,84.14,-2.29,2.45,Zona 4,0.5142572041970308,0.3195727320660424,0.7555568456654139,0.5297955939761624
2084.0,86.32,-1.12,2.07,Zona 4,0.6460947658069001,0.4477904003453468,0.8547067265860379,0.6495306309127615
2085.0,88.45,-5.58,2.12,Zona 4,0.7749085301321402,0.6024368684474455,0.8406657504301666,0.7393370496699174
2086.0,80.93,-8.69,3.42,Zona 4,0.32012941852378274,0.17051120649338225,0.5593315719645814,0.3499907323272488
2087.0,81.09,0.33,3.8,Zona 4,0.32980556983459863,0.1770093603906695,0.4973491422763755,0.3347213575005479
2088.0,80.96,-3.95,2.94,Zona 4,0.3219436968945599,0.17172283914942965,0.6482990840260697,0.38065520669001973
2089.0,91.06,-6.03,2.23,Zona 4,0.9327507483898283,0.8549408342414977,0.8109068604101664,0.8661994810138308
2090.0,87.3,-2.25,2.23,Zona 4,0.705361192585649,0.5146899484209868,0.8109068604101664,0.6769860004722674
2091.0,82.8,1.38,2.37,Zona 4,0.43321943696894555,0.2523074540235464,0.7750869038671707,0.4868712649532208
2092.0,86.79,-7.25,2.72,Zona 4,0.6745184602824232,0.47905814948342584,0.6940548479959888,0.6158771525872794
2093.0,80.98,-1.95,2.72,Zona 4,0.3231532158084126,0.17253232538920704,0.6940548479959888,0.3965801297312028
2094.0,85.26,-12.36,2.78,Zona 4,0.581990263372744,0.3822363775633042,0.6812189429839635,0.5484818613066705
2095.0,78.02,-8.78,4.45,Zona 4,0.1441444165583138,0.06677613169736474,0.4044565310446217,0.2051256931001001
2096.0,82.32,-8.81,5.43,Zona 4,0.404190983036497,0.2300468466713319,0.28736641282623027,0.3072014141780197
2097.0,75.04,-6.84,4.95,Zona 4,0.0,0.0,0.3418134735786245,0.11393782452620817
2098.0,83.45,0.0,2.09,Zona 4,0.4725288016691364,0.2839575538648782,0.8490500582503061,0.5351788045947736
2099.0,78.47,-7.85,2.94,Zona 4,0.17135859211998433,0.08113181390865587,0.6482990840260697,0.30026316335157
2100.0,80.53,-12.66,3.95,Zona 4,0.29593904024674206,0.15465038644570828,0.4745738216150192,0.3083877494358232
2101.0,85.99,-12.3,3.45,Zona 4,0.6261377037283419,0.42667412232762647,0.5541936443338862,0.5356684901299514
2102.0,81.65,-17.81,4.85,Zona 4,0.3636720994224552,0.20046618413914152,0.35381978773719575,0.30598602376626416
2103.0,79.33,-13.43,7.0,Zona 4,0.22336790541562096,0.11022274791454856,0.1379580648452032,0.15718290605845756
2104.0,82.03,-6.34,3.83,Zona 4,0.3866529587856432,0.2170349474237745,0.4927229928200196,0.3654702996764791
2105.0,86.79,-7.27,3.23,Zona 4,0.6745184602824232,0.47905814948342584,0.592957236615178,0.5821779487936757
2106.0,82.35,-11.93,3.56,Zona 4,0.40600526140727505,0.2314114389185018,0.535729421969223,0.39104870743166664
2107.0,85.53,-1.21,2.53,Zona 4,0.5983187687097459,0.3983209401638168,0.7366543689802667,0.5777646926179432
2108.0,85.07,-1.53,2.78,Zona 4,0.5704998336911491,0.37115457159579224,0.6812189429839635,0.5409577827569683
2109.0,82.41,-2.32,2.61,Zona 4,0.40963381814883126,0.23415117095232274,0.7183403928108527,0.4540417939706689
2110.0,80.64,-0.58,2.54,Zona 4,0.30259139427292814,0.1589579836585031,0.7343336994055982,0.3986276924456765
2111.0,80.63,-3.21,2.72,Zona 4,0.3019866348160018,0.15856470014142188,0.6940548479959888,0.3848687276511375
2112.0,86.38,-8.35,2.76,Zona 4,0.6497233225484562,0.4517023782091243,0.6854665352584877,0.5956307453386894
2113.0,89.22,-7.88,2.52,Zona 4,0.8214750083154426,0.6679564936149622,0.7389842293495061,0.7428052437599705
2114.0,82.71,0.1,2.24,Zona 4,0.4277766018566113,0.2480633841986235,0.8082746905859014,0.4947048922137121
2115.0,81.74,-1.55,3.0,Zona 4,0.3691149345347886,0.20434186501237028,0.6364140540601354,0.4032902845357647
2116.0,83.45,-0.48,2.63,Zona 4,0.4725288016691364,0.2839575538648782,0.7138496154746614,0.4901119903362254
2117.0,85.08,-2.0,2.64,Zona 4,0.5711045931480754,0.3717330414115294,0.7116170170671714,0.551484883875592
2118.0,83.87,0.0,2.4,Zona 4,0.49792869886002883,0.30537932309623406,0.7676869449847367,0.5236649889803332
2119.0,84.91,-1.45,2.42,Zona 4,0.5608236823803332,0.36197023876563317,0.7628048507889504,0.561866257311639
2120.0,90.24,-0.88,1.83,Zona 4,0.8831604729218951,0.7653327239184409,0.9272031302214917,0.8585654423539425
2121.0,84.31,0.0,2.17,Zona 4,0.5245381149647731,0.328684425451778,0.8269520997527896,0.5600582133897802
2122.0,81.37,-1.2,3.08,Zona 4,0.3467388346285269,0.18859740238396006,0.6209318717437349,0.38542270291874065
2123.0,83.74,0.17,2.16,Zona 4,0.4900668259199902,0.2986645833902861,0.8296693746729426,0.5394669279944063
2124.0,85.89,-5.23,2.58,Zona 4,0.6200901091590821,0.42040549247022696,0.725141497163262,0.5885456995975237
2125.0,84.2,-8.82,2.9,Zona 4,0.517885760938587,0.32277297684694006,0.6563579631226468,0.4990055669693913
2126.0,83.72,-7.06,3.25,Zona 4,0.4888573070061384,0.29763831213979874,0.5893258116625665,0.45860714360283455
2127.0,84.76,0.0,2.51,Zona 4,0.5517522905264436,0.35347996555498584,0.7413233536014343,0.5488518698942879
2128.0,84.51,-3.13,2.84,Zona 4,0.5366333041032934,0.33958165581958877,0.6686571352910429,0.5149573650713083
2129.0,86.09,-10.15,3.31,Zona 4,0.6321852982976025,0.43300263181026,0.5785641278880583,0.5479173526653071
2130.0,86.36,-0.84,2.55,Zona 4,0.6485138036346044,0.4503958541174202,0.7320221483989379,0.6103106020503208
2131.0,84.01,-3.27,3.0,Zona 4,0.506395331256993,0.3126967509872509,0.6364140540601354,0.4851687121014598
2132.0,84.06,0.0,2.68,Zona 4,0.5094191285416229,0.3153320356426159,0.7027703996167161,0.5091738546003183
2133.0,79.42,-20.93,8.06,Zona 4,0.22881074052795525,0.11339651825671582,0.05500731489566531,0.13240485789344544
2134.0,79.97,-1.12,2.94,Zona 4,0.2620725106588855,0.1333422568300029,0.6482990840260697,0.34790461717165266
2135.0,84.63,-3.76,3.15,Zona 4,0.5438904175864049,0.34621396482430833,0.6077113384249049,0.499271906945206
2136.0,82.8,-2.14,3.25,Zona 4,0.43321943696894555,0.2523074540235464,0.5893258116625665,0.4249509008850194
2137.0,85.98,0.51,2.64,Zona 4,0.6255329442714165,0.42604457940980156,0.7116170170671714,0.5877315135827964
2138.0,85.04,-8.46,5.37,Zona 4,0.5686855553203719,0.36942232029789435,0.29390302423477643,0.4106702999510142
2139.0,82.86,-0.55,3.35,Zona 4,0.43684799371050176,0.25515515047586956,0.5714975086921149,0.4211668842928287
2140.0,82.83,-1.06,2.81,Zona 4,0.4350337153397237,0.2537294633983229,0.6749045105440722,0.454555896427373
2141.0,76.69,-45.36,8.84,Zona 4,0.0637114087871549,0.027652881699394394,0.0006651091429785226,0.030676466543175938
2142.0,78.42,-39.48,8.36,Zona 4,0.16833479483535446,0.0795078883011362,0.03350837046731439,0.09378368453460169
2143.0,81.23,-0.88,2.6,Zona 4,0.3382722022315628,0.18276869460414136,0.7205987025871676,0.4138798664742906
2144.0,84.22,-0.44,2.5,Zona 4,0.5190952798524388,0.3238435050324022,0.7436718156994797,0.5288702001947736
2145.0,83.36,-0.44,2.56,Zona 4,0.4670859665568021,0.2794682873423153,0.7297196445817877,0.49209129949363506
2146.0,78.21,0.28,3.15,Zona 4,0.15563484623990784,0.07276645502251,0.6077113384249049,0.2787042132291076
2147.0,78.41,-3.28,3.69,Zona 4,0.16773003537842815,0.07918397536853305,0.5146299006871805,0.25384797047804725
2148.0,75.22,-11.18,6.64,Zona 4,0.0,0.0,0.16901865527736976,0.05633955175912325
2149.0,71.13,-10.92,7.41,Zona 4,0.0,0.0,0.10447248567551655,0.03482416189183885
2150.0,79.69,-0.91,2.89,Zona 4,0.2451392458649572,0.12306886455818233,0.65839005141019,0.3421993872777765
2151.0,88.93,-4.29,2.49,Zona 4,0.8039369840645889,0.6425627451414866,0.7460296904964155,0.7308431399008303
2152.0,86.58,-12.0,3.8,Zona 4,0.6618185116869766,0.4649087721035874,0.4973491422763755,0.5413588086889799
2153.0,88.49,-23.02,5.54,Zona 4,0.7773275679598438,0.6056950804525034,0.27556806165436776,0.5528635700222383
2154.0,75.47,-16.64,6.75,Zona 4,0.0,0.0,0.15935274893224424,0.05311758297741475
2155.0,81.56,-2.56,3.32,Zona 4,0.3582292643101209,0.196620199630958,0.5767894991688656,0.3772129877033148
2156.0,82.7,-0.74,2.98,Zona 4,0.42717184239968586,0.24759384547527552,0.6403491120384815,0.43837159997114766
2157.0,84.86,-9.54,3.35,Zona 4,0.5577998850957033,0.3591273553937959,0.5714975086921149,0.49614158306053807
2158.0,82.33,-13.29,4.04,Zona 4,0.40479574249342326,0.23050132107292942,0.46132019280101577,0.36553908545578945
2159.0,87.28,-9.39,2.7,Zona 4,0.7041516736717973,0.5132573668546787,0.6983964837483413,0.638601841424939
2160.0,84.18,0.0,2.34,Zona 4,0.5166762420247353,0.32170434155346483,0.7825811322753735,0.5403205719511912
2161.0,81.76,-5.68,2.94,Zona 4,0.37032445344864123,0.2052071834699407,0.6482990840260697,0.40794357364821715
2162.0,83.08,-29.69,5.39,Zona 4,0.45015270176287386,0.2657236100989593,0.29171607385635295,0.3358641285727287
2163.0,80.43,-52.22,11.83,Zona 4,0.2898914456774823,0.15076956982683032,0.0,0.1468870051681042
2164.0,74.33,-18.79,6.04,Zona 4,0.0,0.0,0.2247342989479724,0.07491143298265747
2165.0,79.68,0.48,3.29,Zona 4,0.24453448640803174,0.12270655742632486,0.5821295265244957,0.3164568567862841
2166.0,82.25,-6.73,3.43,Zona 4,0.3999576668380153,0.22687640329663128,0.5576139387026331,0.3948160029457599
2167.0,77.69,-9.37,4.49,Zona 4,0.12418735447975567,0.05661471203017587,0.3991921650488809,0.19333141051960415
2168.0,75.57,-15.53,5.96,Zona 4,0.0,0.0,0.2325782681469858,0.07752608938232859
2169.0,83.34,-11.38,3.8,Zona 4,0.4658764476429504,0.27847542798885994,0.4973491422763755,0.4139003393027287
2170.0,84.55,-16.41,4.24,Zona 4,0.5390523419309969,0.34178451858502523,0.43289490653867074,0.43791058901823093
2171.0,84.76,-8.09,3.07,Zona 4,0.5517522905264436,0.35347996555498584,0.6228450083055787,0.5093590881290027
2172.0,82.4,0.0,2.8,Zona 4,0.40902905869190576,0.23369356989170043,0.6770017996613003,0.4399081427483022
2173.0,82.61,-11.01,3.29,Zona 4,0.4217290072873516,0.24338610668093197,0.5821295265244957,0.4157482134975931
2174.0,82.7,-26.59,4.67,Zona 4,0.42717184239968586,0.24759384547527552,0.376068661001226,0.35027811629206246
2175.0,83.24,-14.91,3.77,Zona 4,0.45982885307368976,0.2735368804004188,0.5020119590857335,0.41179256418661403
2176.0,81.9,-5.1,3.28,Zona 4,0.3787910858456054,0.21130601092767898,0.5839203619235758,0.3913391528989534
2177.0,85.59,0.0,2.38,Zona 4,0.6019473254513021,0.4019502468124725,0.7726098940001027,0.5921691554212924
2178.0,87.5,-7.27,2.87,Zona 4,0.7174563817241694,0.5291808824974602,0.6624754079276896,0.6363708907164397
2179.0,83.5,-0.28,2.81,Zona 4,0.4755525989537663,0.2864668072192129,0.6749045105440722,0.47897463890568376
2180.0,86.7,-4.15,2.75,Zona 4,0.6690756251700889,0.47295805590634754,0.6876018877819144,0.6098785229527836
2181.0,85.81,-0.42,2.53,Zona 4,0.6152520335036742,0.41543311253775106,0.7366543689802667,0.5891131716738973
2182.0,87.76,-16.94,3.63,Zona 4,0.7331801276042459,0.5484815581848994,0.5242741982250048,0.6019786280047167
2183.0,76.36,-11.73,3.9,Zona 4,0.04375434670859674,0.018682221662998932,0.48206805002322206,0.18150153946493927
2184.0,81.65,0.07,2.82,Zona 4,0.3636720994224552,0.20046618413914152,0.6728146718479322,0.4123176518031763
2185.0,81.19,-3.6,2.9,Zona 4,0.3358531644038584,0.18111612629717033,0.6563579631226468,0.3911090846078918
2186.0,77.35,-23.17,8.66,Zona 4,0.1036255329442712,0.046462578953824885,0.012767480563052472,0.05428519748704951
2187.0,64.19,-21.36,73.55,Zona 4,0.0,0.0,0.0,0.0
2188.0,64.22,-6.67,6.97,Zona 4,0.0,0.0,0.14048472144628113,0.04682824048209371
2189.0,80.92,-3.21,3.42,Zona 4,0.3195246590668564,0.17010802029861893,0.5593315719645814,0.34965475044335226
2190.0,76.58,-3.19,4.19,Zona 4,0.05705905476096884,0.024630910036708142,0.43987350526869856,0.1738544900221252
2191.0,82.8,0.0,2.61,Zona 4,0.43321943696894555,0.2523074540235464,0.7183403928108527,0.46795576126778154
2192.0,81.24,-4.89,5.11,Zona 4,0.33887696168848824,0.18318272080223985,0.3230989261285702,0.2817195362064328
2193.0,96.93,-9.37,4.63,Zona 4,1.0,0.9999999999999998,0.3811292425236026,0.7937097475078675
2194.0,80.15,0.0,4.5,Zona 4,0.27295818088355406,0.14007936796394493,0.3978834014961898,0.2703069834478962
2195.0,81.36,-8.31,4.38,Zona 4,0.3461340751716006,0.188178748408113,0.41378407145200663,0.3160322983439068
2196.0,75.48,-2.33,6.88,Zona 4,0.0,0.0,0.14813046194421603,0.04937682064807201
2197.0,75.77,-19.0,12.21,Zona 4,0.008073538749962078,0.003346864052022669,0.0,0.0038068009339949156
2198.0,78.46,1.08,4.77,Zona 4,0.17075383266305802,0.08080644674498672,0.3636044453022755,0.20505490823677341
2199.0,77.96,-8.07,4.84,Zona 4,0.14051585981675763,0.06490578577364636,0.3550340068974546,0.1868185508292862
